Valid unique plates: 66
  19조4401 (97.0%)
  45소8019 (96.6%)
  70바6393 (95.2%)
  48보7062 (94.4%)
  32가4144 (93.4%)
  11바2861 (93.2%)
  58두9599 (93.2%)
  14가4144 (91.5%)
  36대7117 (91.0%)
  80무5915 (90.3%)
  35무5546 (89.4%)
  32가4141 (89.1%)
  55라4359 (89.1%)
  32가3234 (88.0%)
  97바2754 (86.9%)
  48바7082 (86.6%)
  48도7082 (86.6%)
  15도5991 (86.2%)
  41라9203 (85.7%)
  355라5546 (85.4%)
  554우5546 (85.1%)
  14구3234 (84.8%)
  84구5915 (83.8%)
  45호7062 (83.6%)
  44오1192 (83.2%)
  서울76바7789 (82.5%)
  70버6393 (82.4%)
  748모7062 (82.3%)
  748오7062 (82.3%)
  55라6358 (82.0%)
  55라6359 (81.2%)
  68터9599 (81.0%)
  70바9203 (80.2%)
  92오3111 (79.8%)
  15두9599 (79.4%)
  63자5304 (79.2%)
  55서9392 (79.2%)
  76바7789 (78.8%)
  서울70바9203 (78.6%)
  93자9392 (78.5%)
  55저9392 (78.3%)
  32라1141 (77.5%)
  55아2135 (77.3%)
  46오9203 (77.2%)
  02라2954 (77.1%)
  19가4401 (76.5%)
  323구3234 (76.3%)
  03바7092 (75.9%)
  19바9203 (75.5%)
  11자2031 (74.9%)
  79바6191 (74.8%)
  35무5540 (74.4%)
  86나6118 (74.3%)
  급기76바7789 (74.2%)
  70바5304 (73.4%)
  55무5546 (73.1%)
  72바2382 (72.5%)
  35라5546 (72.1%)
  70자6395 (71.6%)
  86아6118 (71.5%)
  74구3234 (71.4%)
  61아6118 (71.1%)
  55자2557 (70.8%)
  86아0867 (70.3%)
  11아8125 (70.1%)
  74바6797 (70.0%)
